sample,fasta,protein,gff,gff_type
mh_p110,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/spa_coassembly_all/results_coassembly_all/assembly/megahit/mh_p110/final.contigs.reformatted.fa,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/coassembly_production/gene_export/mh_p110.faa,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/coassembly_production/gene_export/mh_p110.gff3,prodigal
mh_p470,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/spa_coassembly_all/results_coassembly_all/assembly/megahit/mh_p470/final.contigs.reformatted.fa,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/coassembly_production/gene_export/mh_p470.faa,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/coassembly_production/gene_export/mh_p470.gff3,prodigal
mh_p341,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/spa_coassembly_all/results_coassembly_all/assembly/megahit/mh_p341/final.contigs.reformatted.fa,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/coassembly_production/gene_export/mh_p341.faa,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/coassembly_production/gene_export/mh_p341.gff3,prodigal
mh_p601,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/spa_coassembly_all/results_coassembly_all/assembly/megahit/mh_p601/final.contigs.reformatted.fa,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/coassembly_production/gene_export/mh_p601.faa,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/coassembly_production/gene_export/mh_p601.gff3,prodigal
mh_p894,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/spa_coassembly_all/results_coassembly_all/assembly/megahit/mh_p894/final.contigs.reformatted.fa,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/coassembly_production/gene_export/mh_p894.faa,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/coassembly_production/gene_export/mh_p894.gff3,prodigal
mh_p728,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/spa_coassembly_all/results_coassembly_all/assembly/megahit/mh_p728/final.contigs.reformatted.fa,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/coassembly_production/gene_export/mh_p728.faa,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/coassembly_production/gene_export/mh_p728.gff3,prodigal
mh_p408,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/spa_coassembly_all/results_coassembly_all/assembly/megahit/mh_p408/final.contigs.reformatted.fa,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/coassembly_production/gene_export/mh_p408.faa,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/coassembly_production/gene_export/mh_p408.gff3,prodigal
mh_p550,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/spa_coassembly_all/results_coassembly_all/assembly/megahit/mh_p550/final.contigs.reformatted.fa,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/coassembly_production/gene_export/mh_p550.faa,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/coassembly_production/gene_export/mh_p550.gff3,prodigal
mh_p722,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/spa_coassembly_all/results_coassembly_all/assembly/megahit/mh_p722/final.contigs.reformatted.fa,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/coassembly_production/gene_export/mh_p722.faa,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/coassembly_production/gene_export/mh_p722.gff3,prodigal
mh_p644,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/spa_coassembly_all/results_coassembly_all/assembly/megahit/mh_p644/final.contigs.reformatted.fa,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/coassembly_production/gene_export/mh_p644.faa,/maps/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/assembly_annotation_wf/coassembly_production/gene_export/mh_p644.gff3,prodigal
